-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wang/hello/build/my_urdf
-- Install configuration: ""
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/launch
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/launch/display.launch.py
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/urdf
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/urdf/xacro
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/urdf/urdf
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/urdf/urdf/helloworld.urdf
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/rviz
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/meshes
-- Installing: /home/wang/hello/install/my_urdf/share/ament_index/resource_index/package_run_dependencies/my_urdf
-- Installing: /home/wang/hello/install/my_urdf/share/ament_index/resource_index/parent_prefix_path/my_urdf
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/ament_prefix_path.sh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/path.sh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/environment/path.dsv
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.bash
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.sh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.zsh
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/local_setup.dsv
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/package.dsv
-- Installing: /home/wang/hello/install/my_urdf/share/ament_index/resource_index/packages/my_urdf
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/cmake/my_urdfConfig.cmake
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/cmake/my_urdfConfig-version.cmake
-- Installing: /home/wang/hello/install/my_urdf/share/my_urdf/package.xml
